************* BRill's Tagging **************

Best Rules:
If previous tag is `` and current tag is NN then, change the current tag to JJ --> *** WARNING: This rule has a negative score.

If previous tag is MD and current tag is NN then, change the current tag to VB


Given input sentence:
The_DT standard_?? Turbo_NN engine_NN is_VBZ hard_JJ to_TO work_??

Replacing ?? with most probable tags learnt:
The_DT 
standard_NN 
Turbo_NN 
engine_NN 
is_VBZ 
hard_JJ 
to_TO 
work_NN 


Applying learnt rules to the sentence: 
*** No rules applied to the sentence as it doesn't satisfy the rules' criterion.

Final Answer:
The_DT 
standard_NN 
Turbo_NN 
engine_NN 
is_VBZ 
hard_JJ 
to_TO 
work_NN 
======================================================================================================

 *********************Part B: Naive Bayes Calculation*********************
********************* Probability(Word|Tag)*********************
Prob(sizable|JJ) = 0.001549186676994578
Prob(51-percent|JJ) = 2.581977794990963E-4
Prob(corporations|NNS) = 8.079719903043361E-4
Prob(400|CD) = 0.01097972972972973
Prob(problem|NN) = 3.602954422626554E-4
Prob(22.3|CD) = 4.222972972972973E-4
Prob(hundreds|NNS) = 5.386479935362241E-4
Prob(should|MD) = 0.03975903614457831
Prob(3,000|CD) = 0.0016891891891891893
Prob(VVER-440|JJ) = 5.163955589981926E-4
Prob(proposed|JJ) = 2.581977794990963E-4
Prob(would|MD) = 0.2036144578313253
Prob(Ala|NNP) = 1.336005344021376E-4
Prob(radical|JJ) = 2.581977794990963E-4
Prob(confirm|VB) = 0.0015015015015015015
Prob(lab|NN) = 9.007386056566384E-5
Prob(borders|NNS) = 0.0010772959870724481
Prob(lax|NN) = 9.007386056566384E-5
Prob(immediately|RB) = 6.365372374283895E-4
Prob(specifications|NNS) = 5.386479935362241E-4
Prob(leaders|NNS) = 0.00134661998384056
Prob(shape|VB) = 5.005005005005005E-4
Prob(strain|NN) = 4.503693028283192E-4
Prob(Orem|NNP) = 5.344021376085504E-4
Prob(license|NN) = 5.404431633939831E-4
Prob(Bread|NNP) = 8.016032064128256E-4
Prob(medical-imaging|JJ) = 2.581977794990963E-4
Prob(fifth|JJ) = 5.163955589981926E-4
Prob(packaged|VBN) = 0.002894356005788712
Prob(Dan|NNP) = 6.680026720106881E-4
Prob(ECO|NNP) = 1.336005344021376E-4
Prob(about|IN) = 0.017588274483677547
Prob(thing|NN) = 9.007386056566384E-4
Prob(Stew|NNP) = 1.336005344021376E-4
Prob(margin|NN) = 3.602954422626554E-4
Prob(permissible|JJ) = 2.581977794990963E-4
Prob(whistleblower|NN) = 1.801477211313277E-4
Prob(Aerospace|NNP) = 4.008016032064128E-4
Prob(Works|NNP) = 1.336005344021376E-4
Prob(Dillon|NNP) = 1.336005344021376E-4
Prob(violation|NN) = 2.7022158169699153E-4
Prob(Delgado|NNP) = 1.336005344021376E-4
Prob(Carolina|NNP) = 0.004141616566466266
Prob(Others|NNS) = 2.6932399676811203E-4
Prob(Hayes|NNP) = 1.336005344021376E-4
Prob(came|VBD) = 0.012275317843051293
Prob(377.5|CD) = 8.445945945945946E-4
Prob(small|JJ) = 0.004131164471985541
Prob(estimates|NNS) = 0.0010772959870724481
Prob(Teamsters|NNPS) = 0.007692307692307693
Prob(Gap|NNP) = 1.336005344021376E-4
Prob(pages|NNS) = 5.386479935362241E-4
Prob(approved|VBN) = 7.23589001447178E-4
Prob(213|CD) = 4.222972972972973E-4
Prob(Foods|NNP) = 6.680026720106881E-4
Prob(dismayed|VBN) = 7.23589001447178E-4
Prob(Next|JJ) = 2.581977794990963E-4
Prob(state|NN) = 0.007295982705818772
Prob(edelweiss|NN) = 1.801477211313277E-4
Prob(approved|VBD) = 4.3840420868040335E-4
Prob(front-runners|NNS) = 2.6932399676811203E-4
Prob(reminiscent|NN) = 9.007386056566384E-5
Prob(kisses|VBZ) = 7.639419404125286E-4
Prob(CLEARWATER|NNP) = 1.336005344021376E-4
Prob(impresses|VBZ) = 7.639419404125286E-4
Prob(transaction|NN) = 1.801477211313277E-4
Prob(web|NN) = 1.801477211313277E-4
Prob(saving|VBG) = 0.002688172043010753
Prob(cavern|NN) = 9.007386056566384E-5
Prob(telling|VBG) = 0.005376344086021506
Prob(ouster|NN) = 9.007386056566384E-5
Prob(Grupo|NNP) = 1.336005344021376E-4
Prob(Located|VBN) = 0.001447178002894356
Prob(mark|VBP) = 0.0016286644951140066
Prob(as|RB) = 0.01464035646085296
Prob(decontamination|NN) = 9.007386056566384E-5
Prob(Nova|NNP) = 0.0013360053440213762
Prob(Township|NNP) = 1.336005344021376E-4
Prob(dozen|NN) = 2.7022158169699153E-4
Prob(dominated|VBD) = 8.768084173608067E-4
Prob(though|RB) = 0.0019096117122851686
Prob(venture|NN) = 0.0015312556296162854
Prob(sleek|JJ) = 5.163955589981926E-4
Prob(Boulevard|NNP) = 1.336005344021376E-4
Prob(Minnesota|NNP) = 1.336005344021376E-4
Prob(cloth|NN) = 1.801477211313277E-4
Prob(temporary|JJ) = 5.163955589981926E-4
Prob(virtually|RB) = 6.365372374283895E-4
Prob(certainly|RB) = 0.0019096117122851686
Prob(mounds|NNS) = 2.6932399676811203E-4
Prob(plate|NN) = 9.007386056566384E-5
Prob(picks|VBZ) = 0.002291825821237586
Prob(fog-bound|JJ) = 2.581977794990963E-4
Prob(between|IN) = 0.004930046635576282
Prob(Chips|NNS) = 2.6932399676811203E-4
Prob(:45|,) = 2.6001040041601667E-4
Prob(explain|VB) = 5.005005005005005E-4
Prob(easier|JJR) = 0.010309278350515464
Prob(GM|NNP) = 0.002404809619238477
Prob(acre|NN) = 9.007386056566384E-5
Prob(week|NN) = 0.002251846514141596
Prob(passenger-car|NN) = 9.007386056566384E-5
Prob(Georgia|NNP) = 0.0010688042752171009
Prob(SMA|NNP) = 1.336005344021376E-4
Prob(Electricite|NNP) = 1.336005344021376E-4
Prob(Indonesia|NNP) = 1.336005344021376E-4
Prob(BE|NNP) = 1.336005344021376E-4
Prob(defunct|JJ) = 5.163955589981926E-4
Prob(survey|NN) = 2.7022158169699153E-4
Prob(500-million-mark|JJ) = 2.581977794990963E-4
Prob(Pearce|NNP) = 5.344021376085504E-4
Prob(trustees|NNS) = 0.0024239159709130084
Prob(lowers|VBZ) = 7.639419404125286E-4
Prob(Shop|NNP) = 1.336005344021376E-4
Prob(6,200|CD) = 8.445945945945946E-4
Prob(Craven|NNP) = 1.336005344021376E-4
Prob(Technology|NNP) = 0.0032064128256513026
Prob(know|VBP) = 0.003257328990228013
Prob(Earlier|JJR) = 0.015463917525773196
Prob(intelligence|NN) = 5.404431633939831E-4
Prob(seems|VBZ) = 7.639419404125286E-4
Prob(obstacle|NN) = 9.007386056566384E-5
Prob(transfer|VB) = 0.002002002002002002
Prob(E.|NNP) = 0.0010688042752171009
Prob(might|MD) = 0.016867469879518072
Prob(biggest|JJS) = 0.07534246575342465
Prob(concern|NN) = 0.0012610340479192938
Prob(Three|CD) = 0.006756756756756757
Prob(Putnam|NNP) = 4.008016032064128E-4
Prob(jams|NNS) = 2.6932399676811203E-4
Prob(OUT|NNP) = 1.336005344021376E-4
Prob(Round|NNP) = 4.008016032064128E-4
Prob(Chief|NNP) = 9.352037408149633E-4
Prob(Winnipeg|NNP) = 1.336005344021376E-4
Prob(Recycling|VBG) = 8.960573476702509E-4
Prob(Rover|NNP) = 4.008016032064128E-4
Prob(sensors|NNS) = 2.6932399676811203E-4
Prob(hassle|NN) = 9.007386056566384E-5
Prob(Chernobyl|NNP) = 1.336005344021376E-4
Prob(Factory|NN) = 5.404431633939831E-4
Prob(Sharlow|NNP) = 6.680026720106881E-4
Prob(high-techs|NNS) = 5.386479935362241E-4
Prob(foams|NNS) = 5.386479935362241E-4
Prob(collages|NNS) = 2.6932399676811203E-4
Prob(Taffeta|NNP) = 2.672010688042752E-4
Prob(Lynks|NNP) = 2.672010688042752E-4
Prob(coal-fired|JJ) = 7.74593338497289E-4
Prob(deliver|VBP) = 0.0016286644951140066
Prob(interrogations|NNS) = 0.0010772959870724481
Prob(Marshalltown|NNP) = 1.336005344021376E-4
Prob(Cold|NNP) = 2.672010688042752E-4
Prob(Seeks|NNPS) = 0.007692307692307693
Prob(surged|VBD) = 4.3840420868040335E-4
Prob(Shell|NNP) = 6.680026720106881E-4
Prob(Union|NNP) = 0.0028056112224448897
Prob(suite|NN) = 9.007386056566384E-5
Prob(Coke|NNP) = 1.336005344021376E-4
Prob(surged|VBN) = 7.23589001447178E-4
Prob(taken|VBN) = 0.004341534008683068
Prob(spite|NN) = 1.801477211313277E-4
Prob(sift|VB) = 5.005005005005005E-4
Prob(friends|NNS) = 8.079719903043361E-4
Prob(getting|VBG) = 0.007168458781362007
Prob(slumped|VBD) = 4.3840420868040335E-4
Prob(pest|JJ) = 2.581977794990963E-4
Prob(about|RB) = 0.01336728198599618
Prob(Yizheng|NNP) = 2.672010688042752E-4
Prob(posted|VBD) = 0.0035072336694432268
Prob(respectively|RB) = 6.365372374283895E-4
Prob(L.|NNP) = 2.672010688042752E-4
Prob(live|VBP) = 0.014657980456026058
Prob(Spokesman|NNP) = 1.336005344021376E-4
Prob(big|JJ) = 0.004131164471985541
Prob(difficult|JJ) = 5.163955589981926E-4
Prob(Pepsi|NNP) = 1.336005344021376E-4
Prob(sediment|NN) = 2.7022158169699153E-4
Prob(rice|NN) = 9.007386056566384E-5
Prob(536-person|JJ) = 2.581977794990963E-4
Prob(spiraled|VBD) = 4.3840420868040335E-4
Prob(Rock|NNP) = 6.680026720106881E-4
Prob(managed|VBD) = 0.00131521262604121
Prob(manufactures|VBZ) = 7.639419404125286E-4
Prob(Madrid|NNP) = 2.672010688042752E-4
Prob(emerge|VBP) = 0.006514657980456026
Prob(activity|NN) = 2.7022158169699153E-4
Prob(astonishing|JJ) = 2.581977794990963E-4
Prob(once|RB) = 0.0076384468491406746
Prob(Regulatory|NNP) = 8.016032064128256E-4
Prob(occupies|VBZ) = 0.002291825821237586
Prob(exhaust|JJ) = 2.581977794990963E-4
Prob(cancers|NNS) = 0.0010772959870724481
Prob(Midnite|NNP) = 1.336005344021376E-4
Prob(spews|NNS) = 2.6932399676811203E-4
Prob(Holderbank|NNP) = 1.336005344021376E-4
Prob(distributes|VBZ) = 7.639419404125286E-4
Prob(Republican|JJ) = 5.163955589981926E-4
Prob(Losanno|NNP) = 2.672010688042752E-4
Prob(6.75|CD) = 4.222972972972973E-4
Prob(voters|NNS) = 2.6932399676811203E-4
Prob(effects|NNS) = 0.0018852679773767843
Prob(forestry|NN) = 1.801477211313277E-4
Prob(country|NN) = 0.002431994235272924
Prob(suckers|NNS) = 2.6932399676811203E-4
Prob(sanctum|NN) = 9.007386056566384E-5
Prob(representative|NN) = 3.602954422626554E-4
Prob(strength|NN) = 9.007386056566384E-5
Prob(fully|RB) = 0.001273074474856779
Prob('|'') = 0.013605442176870748
Prob(released|VBN) = 0.00361794500723589
Prob(analyst|NN) = 4.503693028283192E-4
Prob(its|PRP$) = 0.5716535433070866
Prob(Bangkok|NNP) = 0.0012024048096192384
Prob(Hawthorne|NNP) = 4.008016032064128E-4
Prob(sixth-most-watched|JJ) = 2.581977794990963E-4
Prob(though|IN) = 6.662225183211193E-4
Prob(sprawling|VBG) = 0.0017921146953405018
Prob(NU|NNP) = 2.672010688042752E-4
Prob(spoke|VBD) = 0.004384042086804033
Prob(evolved|VBN) = 0.001447178002894356
Prob(Sebring|VBG) = 8.960573476702509E-4
Prob(isolation|NN) = 1.801477211313277E-4
Prob(hire|NN) = 1.801477211313277E-4
Prob(horticultural|JJ) = 2.581977794990963E-4
Prob(managed|VBN) = 7.23589001447178E-4
Prob(Mahindra|NNP) = 2.672010688042752E-4
Prob(bought|VBD) = 0.00657606313020605
Prob(round-table|JJ) = 2.581977794990963E-4
Prob(reasoned|VBD) = 4.3840420868040335E-4
Prob(Its|PRP$) = 0.009448818897637795
Prob(Austin|NNP) = 0.0017368069472277889
Prob(Nigeria|NNP) = 1.336005344021376E-4
Prob(bought|VBN) = 0.001447178002894356
Prob(Altoona|NNP) = 1.336005344021376E-4
Prob(released|VBD) = 0.0021920210434020165
Prob(2.4-billion|JJ) = 2.581977794990963E-4
Prob(130,000-a-year|JJ) = 2.581977794990963E-4
Prob(top|JJ) = 0.0023237800154918666
Prob(soaring|VBG) = 0.002688172043010753
Prob(Western|JJ) = 2.581977794990963E-4
Prob('ve|VBP) = 0.024429967426710098
Prob(think|VB) = 0.003003003003003003
Prob(societies|NNS) = 2.6932399676811203E-4
Prob(due|JJ) = 5.163955589981926E-4
Prob(speech|NN) = 2.7022158169699153E-4
Prob(cardiovascular|JJ) = 2.581977794990963E-4
Prob(Arabian|JJ) = 2.581977794990963E-4
Prob(subscribe|VB) = 5.005005005005005E-4
Prob(17:31|CD) = 8.445945945945946E-4
Prob(nature|NN) = 1.801477211313277E-4
Prob(reception|NN) = 2.7022158169699153E-4
Prob(Tel|NNP) = 2.672010688042752E-4
Prob(millions|NNS) = 0.0010772959870724481
Prob(surplus|NN) = 9.007386056566384E-5
Prob(yen|NN) = 9.007386056566384E-5
Prob(ads|NNS) = 5.386479935362241E-4
Prob(intention|NN) = 9.007386056566384E-5
Prob(S.|NNP) = 1.336005344021376E-4
Prob(inaugurated|VBN) = 7.23589001447178E-4
Prob(seem|VBP) = 0.003257328990228013
Prob(profitably|RB) = 6.365372374283895E-4
Prob(lands|NNS) = 0.0010772959870724481
Prob(engineers|NNS) = 0.0010772959870724481
Prob(council|NN) = 3.602954422626554E-4
Prob(Tuzla|NNP) = 2.672010688042752E-4
Prob(Cream|NNP) = 1.336005344021376E-4
Prob(situation|NN) = 9.007386056566384E-5
Prob(example|NN) = 0.0019816249324446046
Prob(disrupted|VBN) = 7.23589001447178E-4
Prob(meat-packing|JJ) = 2.581977794990963E-4
Prob(peninsula|NN) = 9.007386056566384E-5
Prob(Jalisco|NNP) = 6.680026720106881E-4
Prob(arrival|NN) = 9.007386056566384E-5
Prob(tombstone|NN) = 9.007386056566384E-5
Prob(Paper|NNP) = 1.336005344021376E-4
Prob(Northborough|NNP) = 1.336005344021376E-4
Prob(cellular|JJ) = 0.0010327911179963851
Prob(grower|NN) = 9.007386056566384E-5
Prob(cursed|VBN) = 0.002170767004341534
Prob(demand|NN) = 0.002251846514141596
Prob(battling|NN) = 9.007386056566384E-5
Prob(bunting|NN) = 3.602954422626554E-4
Prob(eating|VBG) = 0.002688172043010753
Prob(effectiveness|NN) = 9.007386056566384E-5
Prob(inaugurated|VBD) = 8.768084173608067E-4
Prob(consumers|NNS) = 0.0018852679773767843
Prob(An|DT) = 9.543502465404804E-4
Prob(tolerate|VB) = 0.001001001001001001
Prob(techs|NNS) = 2.6932399676811203E-4
Prob(meltdown|NN) = 9.007386056566384E-5
Prob(sexually|RB) = 0.001273074474856779
Prob(talked|VBD) = 8.768084173608067E-4
Prob(Bangor|NNP) = 1.336005344021376E-4
Prob(result|VB) = 0.0015015015015015015
Prob(5,000-acre|JJ) = 2.581977794990963E-4
Prob(2142EST|CD) = 4.222972972972973E-4
Prob(ginger|NN) = 9.007386056566384E-5
Prob(caucuses|NNS) = 5.386479935362241E-4
Prob(promises|NNS) = 8.079719903043361E-4
Prob(Long|NNP) = 0.0012024048096192384
Prob(costs|VBZ) = 7.639419404125286E-4
Prob(read|NN) = 9.007386056566384E-5
Prob(top|NN) = 4.503693028283192E-4
Prob(Armand|NNP) = 1.336005344021376E-4
Prob(dramatically|RB) = 6.365372374283895E-4
Prob(Seoul|NNP) = 1.336005344021376E-4
Prob(prepared|VBN) = 0.001447178002894356
Prob(executive|NN) = 8.106647450909746E-4
Prob(proposal|NN) = 9.007386056566384E-5
Prob(finance|NN) = 0.0010808863267879661
Prob(unchanged|JJ) = 2.581977794990963E-4
Prob(salespeople|NN) = 9.007386056566384E-5
Prob(Greensboro|NNP) = 2.672010688042752E-4
Prob(landowner|NN) = 9.007386056566384E-5
Prob(slam|NN) = 9.007386056566384E-5
Prob(Stoker|NNP) = 1.336005344021376E-4
Prob(Libya|NNP) = 8.016032064128256E-4
Prob(charge|NN) = 0.0018915510718789407
Prob(bush|JJ) = 2.581977794990963E-4
Prob(does|VBZ) = 0.007639419404125287
Prob(comfortable|JJ) = 2.581977794990963E-4
Prob(forebear|NN) = 9.007386056566384E-5
Prob(Wading|NNP) = 1.336005344021376E-4
Prob(imported|VBN) = 0.00361794500723589
Prob(become|VBN) = 0.005065123010130246
Prob(demise|NN) = 1.801477211313277E-4
Prob(comes|VBZ) = 0.0038197097020626434
Prob(once|IN) = 1.3324450366422385E-4
Prob(distrust|VB) = 5.005005005005005E-4
Prob(reactors|NNS) = 0.00134661998384056
Prob(pure-oxygen|NN) = 9.007386056566384E-5
Prob(Yai|NNP) = 1.336005344021376E-4
Prob(arms|NNS) = 2.6932399676811203E-4
Prob(articles|NNS) = 0.0010772959870724481
Prob(BMWs|NNS) = 2.6932399676811203E-4
Prob(Skogindustrier|NNP) = 1.336005344021376E-4
Prob(Tomen|NNP) = 2.672010688042752E-4
Prob(William|NNP) = 4.008016032064128E-4
Prob(training|NN) = 4.503693028283192E-4
Prob(luxury|NN) = 9.007386056566384E-5
Prob(Australia|NNP) = 4.008016032064128E-4
Prob(submit|VB) = 5.005005005005005E-4
Prob(27.8|CD) = 8.445945945945946E-4
Prob(whose|WP$) = 1.0
Prob(packs|VBZ) = 0.0015278838808250573
Prob(quick|JJ) = 5.163955589981926E-4
Prob(powder|NN) = 1.801477211313277E-4
Prob(violate|VB) = 0.001001001001001001
Prob(Caruolo|NNP) = 1.336005344021376E-4
Prob(groups|NNS) = 0.0018852679773767843
Prob(Maspeth|NNP) = 1.336005344021376E-4
Prob(treating|VBG) = 8.960573476702509E-4
Prob(Information|NNP) = 2.672010688042752E-4
Prob(networks|NNS) = 5.386479935362241E-4
Prob(sites|NNS) = 0.0021545919741448962
Prob(efficiency|NN) = 1.801477211313277E-4
Prob(unusually|RB) = 6.365372374283895E-4
Prob(southern|JJ) = 0.001549186676994578
Prob(more|RBR) = 0.5794392523364486
Prob(surface|NN) = 7.205908845253108E-4
Prob(Davao|NNP) = 1.336005344021376E-4
Prob(investigations|NNS) = 5.386479935362241E-4
Prob(Bernard|NNP) = 8.016032064128256E-4
Prob(theirs|PRP) = 8.203445447087777E-4
Prob(executive|JJ) = 0.0010327911179963851
Prob(Briefly|NNP) = 1.336005344021376E-4
Prob(pointing|VBG) = 0.002688172043010753
Prob(toys|NNS) = 2.6932399676811203E-4
Prob(1,300|CD) = 0.0029560810810810812
Prob(1/4|CD) = 4.222972972972973E-4
Prob(450|CD) = 0.001266891891891892
Prob(PHASING|VBG) = 8.960573476702509E-4
Prob(day|NN) = 0.0030625112592325707
Prob(end|NN) = 0.00234192037470726
Prob(write|VB) = 5.005005005005005E-4
Prob(lines|NNS) = 0.0010772959870724481
Prob(size|NN) = 6.305170239596469E-4
Prob(set|VBD) = 0.00526085050416484
Prob(ratio|NN) = 9.007386056566384E-5
Prob(chemicals|NNS) = 0.004039859951521681
Prob(willing|JJ) = 2.581977794990963E-4
Prob(1956|CD) = 4.222972972972973E-4
Prob(requires|VBZ) = 7.639419404125286E-4
Prob(South|NNP) = 0.007214428857715431
Prob(Rowe|NNP) = 1.336005344021376E-4
Prob(developments|NNS) = 2.6932399676811203E-4
Prob(Journal|NNP) = 2.672010688042752E-4
Prob(began|VBD) = 0.008768084173608066
Prob(Land|VBP) = 0.003257328990228013
Prob(January|NNP) = 0.0014696058784235137
Prob(1.2|CD) = 0.00633445945945946
Prob(Montgomery|NNP) = 2.672010688042752E-4
Prob(fast-developing|JJ) = 2.581977794990963E-4
Prob(Johnson|NNP) = 8.016032064128256E-4
Prob(entire|JJ) = 0.0018073844564936742
Prob(kind|RB) = 6.365372374283895E-4
Prob(Illinois|NNP) = 9.352037408149633E-4
Prob(Vera|NNP) = 4.008016032064128E-4
Prob(Hemaraj|NNP) = 1.336005344021376E-4
Prob(steward|NN) = 9.007386056566384E-5
Prob(descend|VB) = 0.0015015015015015015
Prob(finances|VBZ) = 0.0015278838808250573
Prob(interests|NNS) = 5.386479935362241E-4
Prob(Ropers|NNS) = 2.6932399676811203E-4
Prob(thousand-year-old|JJ) = 2.581977794990963E-4
Prob(5.4|CD) = 8.445945945945946E-4
Prob(Merrick|NNP) = 2.672010688042752E-4
Prob(2,000|CD) = 0.005067567567567568
Prob(upstream|NN) = 9.007386056566384E-5
Prob(will|MD) = 0.46626506024096387
Prob(melds|VBZ) = 0.0015278838808250573
Prob(but|CC) = 0.04441776710684274
Prob(easily|RB) = 0.0019096117122851686
Prob(longer|JJR) = 0.010309278350515464
Prob(listen|VB) = 0.001001001001001001
Prob(Marseilles|NNP) = 2.672010688042752E-4
Prob(development|NN) = 0.0013511079084849577
Prob(Hudson-based|JJ) = 7.74593338497289E-4
Prob(Franklinia|NNP) = 1.336005344021376E-4
Prob(Ilo|NNP) = 4.008016032064128E-4
Prob(Furniture|NNP) = 2.672010688042752E-4
Prob(mid-January|NNP) = 1.336005344021376E-4
Prob(result|NN) = 0.00117096018735363
Prob(54-inch|JJ) = 2.581977794990963E-4
Prob(firing|NN) = 6.305170239596469E-4
Prob(corn|NN) = 2.7022158169699153E-4
Prob(appeared|VBD) = 0.00131521262604121
Prob(Tough|JJ) = 2.581977794990963E-4
Prob(will|NN) = 1.801477211313277E-4
Prob(P.J|NNP) = 4.008016032064128E-4
Prob(knowledge|NN) = 1.801477211313277E-4
Prob(sufficient|JJ) = 0.0010327911179963851
Prob(These|DT) = 0.0012724669953873072
Prob(carried|VBD) = 0.0017536168347216134
Prob(revitalization|NN) = 1.801477211313277E-4
Prob(Hsing|NNP) = 2.672010688042752E-4
Prob(schmoozing|VBG) = 8.960573476702509E-4
Prob(Tuas|NNP) = 5.344021376085504E-4
Prob(refused|VBN) = 0.001447178002894356
Prob(neglect|NN) = 2.7022158169699153E-4
Prob(extended|VBN) = 0.001447178002894356
Prob(Jr.|NNP) = 6.680026720106881E-4
Prob(kind|NN) = 7.205908845253108E-4
Prob(scrap|NN) = 9.007386056566384E-5
Prob(Alexander|NNP) = 0.0013360053440213762
Prob(turning|VBG) = 8.960573476702509E-4
Prob(Fleischmann|NNP) = 1.336005344021376E-4
Prob(Northwest|NNP) = 4.008016032064128E-4
Prob(addressed|VBD) = 8.768084173608067E-4
Prob(refused|VBD) = 0.0021920210434020165
Prob(closed|JJ) = 0.0018073844564936742
Prob(carried|VBN) = 0.002170767004341534
Prob(branched|VBD) = 8.768084173608067E-4
Prob(Sherrit|NNP) = 2.672010688042752E-4
Prob(developing|VBG) = 0.002688172043010753
Prob(3.55|CD) = 8.445945945945946E-4
Prob(finance|VB) = 0.0045045045045045045
Prob(cats|NNS) = 2.6932399676811203E-4
Prob(Endesa|NNP) = 1.336005344021376E-4
Prob(electrician|NN) = 1.801477211313277E-4
Prob(funds|NNS) = 5.386479935362241E-4
Prob(contrast|NN) = 1.801477211313277E-4
Prob(James|NNP) = 0.0013360053440213762
Prob(applies|VBZ) = 7.639419404125286E-4
Prob(earnings|NNS) = 0.0037705359547535685
Prob(read|VB) = 5.005005005005005E-4
Prob(intestinal|JJ) = 2.581977794990963E-4
Prob(Candeleria|NNP) = 1.336005344021376E-4
Prob(letter-writing|JJ) = 5.163955589981926E-4
Prob(adequate|JJ) = 2.581977794990963E-4
Prob(Cogentrix|NNP) = 1.336005344021376E-4
Prob(Tianjin|NNP) = 5.344021376085504E-4
Prob(occurred|VBD) = 8.768084173608067E-4
Prob(perfunctory|JJ) = 2.581977794990963E-4
Prob(want|VB) = 0.0015015015015015015
Prob(indicated|VBN) = 7.23589001447178E-4
Prob(lies|VBZ) = 0.002291825821237586
Prob(defense-electronics|JJ) = 5.163955589981926E-4
Prob(Forces|NNPS) = 0.015384615384615385
Prob(were|VBD) = 0.04296361245067953
Prob(harmful|JJ) = 5.163955589981926E-4
Prob(Biological|NNP) = 5.344021376085504E-4
Prob(tries|VBZ) = 7.639419404125286E-4
Prob(entailed|VBD) = 4.3840420868040335E-4
Prob(190,000-barrel-a-day|JJ) = 0.0020655822359927703
Prob(inspector|NN) = 3.602954422626554E-4
Prob(Deutch|NNP) = 2.672010688042752E-4
Prob(least|RBS) = 0.03571428571428571
Prob(soft-drink|NN) = 9.007386056566384E-5
Prob(offshore|JJ) = 2.581977794990963E-4
Prob(indicated|VBD) = 0.00131521262604121
Prob(indefinitely|RB) = 6.365372374283895E-4
Prob(intent|NN) = 9.007386056566384E-5
Prob(2,700|CD) = 8.445945945945946E-4
Prob(Hiroshima|NNP) = 2.672010688042752E-4
Prob(Altamira|NNP) = 1.336005344021376E-4
Prob(Juragua|NN) = 1.801477211313277E-4
Prob(set|VBP) = 0.0016286644951140066
Prob(find|VB) = 0.0075075075075075074
Prob(set|VBN) = 0.005065123010130246
Prob(message|NN) = 2.7022158169699153E-4
Prob(flavor|NN) = 2.7022158169699153E-4
Prob(Next|NNP) = 1.336005344021376E-4
Prob(Minister|NNP) = 2.672010688042752E-4
Prob(modernize|VB) = 0.001001001001001001
Prob(Solheim|NNP) = 1.336005344021376E-4
Prob(nearly|RB) = 0.006365372374283896
Prob(allege|VBP) = 0.003257328990228013
Prob(located|VBN) = 0.013024602026049204
Prob(been|VBN) = 0.06512301013024602
Prob(photograph|NN) = 9.007386056566384E-5
Prob(holdings|NNS) = 2.6932399676811203E-4
Prob(harbor|NN) = 9.007386056566384E-5
Prob(NT$|NNP) = 5.344021376085504E-4
Prob(inches|NNS) = 0.0018852679773767843
Prob(ranger|NN) = 1.801477211313277E-4
Prob(lakes|NNS) = 2.6932399676811203E-4
Prob(shade|NN) = 2.7022158169699153E-4
Prob(see|VB) = 0.003003003003003003
Prob(Haiti|NNP) = 1.336005344021376E-4
Prob(declined|VBD) = 0.0021920210434020165
Prob(EV1|NN) = 9.007386056566384E-5
Prob(155|CD) = 8.445945945945946E-4
Prob(CIA|NNP) = 4.008016032064128E-4
Prob(closes|VBZ) = 7.639419404125286E-4
Prob(true|JJ) = 2.581977794990963E-4
Prob(Judging|VBG) = 8.960573476702509E-4
Prob(Everywhere|RB) = 6.365372374283895E-4
Prob(mounting|VBG) = 8.960573476702509E-4
Prob(92|CD) = 4.222972972972973E-4
Prob(lectures|NNS) = 2.6932399676811203E-4
Prob(director|NN) = 0.0013511079084849577
Prob(floor|NN) = 4.503693028283192E-4
Prob(Internet|NNP) = 1.336005344021376E-4
Prob(Justin|NNP) = 5.344021376085504E-4
Prob(lens-finishing|JJ) = 2.581977794990963E-4
Prob(Westborough|NNP) = 1.336005344021376E-4
Prob(falsify|VB) = 5.005005005005005E-4
Prob(Van|NNP) = 0.0010688042752171009
Prob(shut-down|JJ) = 2.581977794990963E-4
Prob(people|NNS) = 0.016159439806086723
Prob(studio|NN) = 9.007386056566384E-5
Prob(fetid|JJ) = 0.0012909888974954814
Prob(official|JJ) = 2.581977794990963E-4
Prob(16-megabit|JJ) = 5.163955589981926E-4
Prob(matters|NNS) = 5.386479935362241E-4
Prob(recalled|VBN) = 0.001447178002894356
Prob(Olympics|NNPS) = 0.007692307692307693
Prob(clutching|VBG) = 8.960573476702509E-4
Prob(school|NN) = 6.305170239596469E-4
Prob(APS|NNP) = 1.336005344021376E-4
Prob(summer|NN) = 9.908124662223023E-4
